"YEAR","REGULATORY_AREA_NAME","Biom_est","Biom_CV","Biom_LL","Biom_UL","Group"
"1981","ALEUTIANS","0.636906","0.494389","0.241681","1.67845","OROX_SC"
"1981","S BERING SEA","1.07864","0.905759","0.182759","6.36611","OROX_SC"
"1982","AI","1.74193","0.672428","0.466282","6.50748","OROX_SC"
"1982","ALEUTIANS","0.663291","0.511187","0.243541","1.80649","OROX_SC"
"1982","S BERING SEA","1.07864","0.881867","0.191521","6.07486","OROX_SC"
"1983","AI","1.76941","0.643407","0.501359","6.24464","OROX_SC"
"1983","ALEUTIANS","0.690768","0.526626","0.24607","1.93912","OROX_SC"
"1983","S BERING SEA","1.07864","0.857309","0.200965","5.78939","OROX_SC"
"1984","AI","1.79802","0.615163","0.538465","6.00389","OROX_SC"
"1984","ALEUTIANS","0.719384","0.540824","0.249231","2.07644","OROX_SC"
"1984","S BERING SEA","1.07864","0.832025","0.211175","5.50948","OROX_SC"
"1985","AI","1.82782","0.58794","0.577391","5.78628","OROX_SC"
"1985","ALEUTIANS","0.749185","0.553876","0.253","2.21849","OROX_SC"
"1985","S BERING SEA","1.07864","0.805947","0.22225","5.23494","OROX_SC"
"1986","AI","1.85886","0.561994","0.617828","5.59275","OROX_SC"
"1986","ALEUTIANS","0.78022","0.565861","0.257363","2.36531","OROX_SC"
"1986","S BERING SEA","1.07864","0.778996","0.234305","4.9656","OROX_SC"
"1987","AI","1.89118","0.537584","0.659375","5.42418","OROX_SC"
"1987","ALEUTIANS","0.812542","0.576845","0.262316","2.5169","OROX_SC"
"1987","S BERING SEA","1.07864","0.751078","0.247484","4.70118","OROX_SC"
"1988","AI","1.92484","0.514969","0.701527","5.28136","OROX_SC"
"1988","ALEUTIANS","0.846202","0.586885","0.26786","2.67325","OROX_SC"
"1988","S BERING SEA","1.07864","0.72208","0.261957","4.44144","OROX_SC"
"1989","AI","1.9599","0.49439","0.743704","5.16495","OROX_SC"
"1989","ALEUTIANS","0.881257","0.596028","0.274001","2.83434","OROX_SC"
"1989","S BERING SEA","1.07864","0.691866","0.277938","4.18605","OROX_SC"
"1990","AI","1.9964","0.47606","0.785268","5.0755","OROX_SC"
"1990","ALEUTIANS","0.917763","0.604317","0.280754","3.0001","OROX_SC"
"1990","S BERING SEA","1.07864","0.660269","0.295695","3.93467","OROX_SC"
"1991","AI","2.03442","0.460148","0.825572","5.01334","OROX_SC"
"1991","ALEUTIANS","0.955782","0.611783","0.288137","3.17044","OROX_SC"
"1991","S BERING SEA","1.07864","0.62708","0.31557","3.68687","OROX_SC"
"1992","AI","2.05345","0.451628","0.847324","4.97642","OROX_SC"
"1992","ALEUTIANS","0.995377","0.618459","0.296172","3.34527","OROX_SC"
"1992","S BERING SEA","1.05807","0.60377","0.324022","3.45504","OROX_SC"
"1993","AI","2.0745","0.445612","0.866166","4.96851","OROX_SC"
"1993","ALEUTIANS","1.03661","0.624365","0.304892","3.52441","OROX_SC"
"1993","S BERING SEA","1.03789","0.579934","0.333044","3.23445","OROX_SC"
"1994","AI","2.09765","0.441957","0.882128","4.98809","OROX_SC"
"1994","ALEUTIANS","1.07955","0.62953","0.314324","3.70776","OROX_SC"
"1994","S BERING SEA","1.0181","0.555505","0.342716","3.02443","OROX_SC"
"1995","AI","2.14894","0.463167","0.866899","5.32696","OROX_SC"
"1995","ALEUTIANS","1.1141","0.654685","0.308776","4.01978","OROX_SC"
"1995","S BERING SEA","1.03484","0.581889","0.330796","3.23734","OROX_SC"
"1996","AI","2.20161","0.48342","0.85358","5.67853","OROX_SC"
"1996","ALEUTIANS","1.14974","0.678317","0.304233","4.34507","OROX_SC"
"1996","S BERING SEA","1.05186","0.606963","0.320112","3.45634","OROX_SC"
"1997","AI","2.2557","0.502812","0.841936","6.04342","OROX_SC"
"1997","ALEUTIANS","1.18653","0.70058","0.300562","4.68409","OROX_SC"
"1997","S BERING SEA","1.06916","0.630886","0.310473","3.68185","OROX_SC"
"1998","AI","2.31125","0.521416","0.83178","6.42222","OROX_SC"
"1998","ALEUTIANS","1.2245","0.721599","0.29766","5.03728","OROX_SC"
"1998","S BERING SEA","1.08675","0.653781","0.301731","3.91417","OROX_SC"
"1999","AI","2.36831","0.539299","0.822957","6.81552","OROX_SC"
"1999","ALEUTIANS","1.26368","0.741488","0.295441","5.40511","OROX_SC"
"1999","S BERING SEA","1.10463","0.675757","0.293764","4.15366","OROX_SC"
"2000","AI","2.42691","0.556505","0.815356","7.22371","OROX_SC"
"2000","ALEUTIANS","1.30412","0.760324","0.293843","5.78784","OROX_SC"
"2000","S BERING SEA","1.12279","0.696899","0.286476","4.4006","OROX_SC"
"2001","AI","2.48711","0.573083","0.808866","7.64737","OROX_SC"
"2001","ALEUTIANS","1.34584","0.778196","0.292806","6.18598","OROX_SC"
"2001","S BERING SEA","1.14126","0.717279","0.279785","4.65528","OROX_SC"
"2002","AI","2.54894","0.589058","0.803422","8.08679","OROX_SC"
"2002","ALEUTIANS","1.38891","0.795156","0.292296","6.59969","OROX_SC"
"2002","S BERING SEA","1.16003","0.73696","0.273626","4.91795","OROX_SC"
"2003","AI","2.61246","0.604471","0.798939","8.54253","OROX_SC"
"2003","ALEUTIANS","1.43335","0.811275","0.292268","7.02948","OROX_SC"
"2003","S BERING SEA","1.17911","0.755999","0.267939","5.1889","OROX_SC"
"2004","AI","2.67772","0.61934","0.795375","9.01485","OROX_SC"
"2004","ALEUTIANS","1.47921","0.826591","0.2927","7.47548","OROX_SC"
"2004","S BERING SEA","1.19851","0.774441","0.262678","5.46838","OROX_SC"
"2005","AI","2.72505","0.636876","0.782088","9.49499","OROX_SC"
"2005","ALEUTIANS","1.52654","0.841154","0.293565","7.93806","OROX_SC"
"2005","S BERING SEA","1.19851","0.801514","0.249103","5.76638","OROX_SC"
"2006","AI","2.7739","0.653779","0.770162","9.99076","OROX_SC"
"2006","ALEUTIANS","1.57539","0.855001","0.294847","8.41744","OROX_SC"
"2006","S BERING SEA","1.19851","0.827708","0.236637","6.07016","OROX_SC"
"2007","AI","2.82431","0.670078","0.759503","10.5025","OROX_SC"
"2007","ALEUTIANS","1.6258","0.868161","0.296533","8.91375","OROX_SC"
"2007","S BERING SEA","1.19851","0.853098","0.225149","6.37989","OROX_SC"
"2008","AI","2.87633","0.685806","0.750012","11.0308","OROX_SC"
"2008","ALEUTIANS","1.67782","0.880674","0.298607","9.42736","OROX_SC"
"2008","S BERING SEA","1.19851","0.877754","0.214527","6.69577","OROX_SC"
"2009","AI","2.93001","0.700979","0.741625","11.5759","OROX_SC"
"2009","ALEUTIANS","1.73151","0.892554","0.301069","9.95821","OROX_SC"
"2009","S BERING SEA","1.19851","0.901734","0.204677","7.01799","OROX_SC"
"2010","AI","2.98542","0.715631","0.734256","12.1384","OROX_SC"
"2010","ALEUTIANS","1.78691","0.903846","0.303902","10.5068","OROX_SC"
"2010","S BERING SEA","1.19851","0.925093","0.195518","7.34677","OROX_SC"
"2011","AI","3.02491","0.733739","0.718028","12.7433","OROX_SC"
"2011","ALEUTIANS","1.8264","0.921278","0.300185","11.1123","OROX_SC"
"2011","S BERING SEA","1.19851","0.947877","0.186979","7.68228","OROX_SC"
"2012","AI","3.06527","0.751235","0.70308","13.3639","OROX_SC"
"2012","ALEUTIANS","1.86677","0.937829","0.297026","11.7324","OROX_SC"
"2012","S BERING SEA","1.19851","0.970131","0.178998","8.02478","OROX_SC"
"2013","AI","3.10653","0.768132","0.689332","13.9998","OROX_SC"
"2013","ALEUTIANS","1.90802","0.953531","0.294389","12.3665","OROX_SC"
"2013","S BERING SEA","1.19851","0.991885","0.171527","8.37434","OROX_SC"
"2014","AI","3.1487","0.784448","0.676699","14.651","OROX_SC"
"2014","ALEUTIANS","1.95019","0.968427","0.292237","13.0143","OROX_SC"
"2014","S BERING SEA","1.19851","1.01317","0.164517","8.73113","OROX_SC"
"2015","AI","3.16897","0.800744","0.659646","15.2239","OROX_SC"
"2015","ALEUTIANS","1.97046","0.984034","0.286379","13.558","OROX_SC"
"2015","S BERING SEA","1.19851","1.03402","0.15793","9.09528","OROX_SC"
"2016","AI","3.18945","0.81649","0.643732","15.8025","OROX_SC"
"2016","ALEUTIANS","1.99094","0.998849","0.281074","14.1025","OROX_SC"
"2016","S BERING SEA","1.19851","1.05446","0.15173","9.46699","OROX_SC"
"2017","AI","3.18945","0.836127","0.619427","16.4226","OROX_SC"
"2017","ALEUTIANS","1.99094","1.02001","0.269655","14.6997","OROX_SC"
"2017","S BERING SEA","1.19851","1.07451","0.145882","9.84645","OROX_SC"
"2018","AI","3.18945","0.855503","0.596344","17.0583","OROX_SC"
"2018","ALEUTIANS","1.99094","1.04074","0.25892","15.3091","OROX_SC"
"2018","S BERING SEA","1.19851","1.09419","0.140361","10.2338","OROX_SC"
"2019","AI","3.18945","0.874635","0.574396","17.7101","OROX_SC"
"2019","ALEUTIANS","1.99094","1.06106","0.24881","15.9313","OROX_SC"
"2019","S BERING SEA","1.19851","1.11353","0.13514","10.6292","OROX_SC"
"2020","AI","3.18945","0.893531","0.553511","18.3783","OROX_SC"
"2020","ALEUTIANS","1.99094","1.081","0.239275","16.5661","OROX_SC"
"2020","S BERING SEA","1.19851","1.13254","0.130197","11.0327","OROX_SC"
"1982","EBS_SHELF","0","0","0","0","OROX_SC"
"1983","EBS_SHELF","0","0","0","0","OROX_SC"
"1984","EBS_SHELF","0","0","0","0","OROX_SC"
"1985","EBS_SHELF","0","0","0","0","OROX_SC"
"1986","EBS_SHELF","0","0","0","0","OROX_SC"
"1987","EBS_SHELF","0","0","0","0","OROX_SC"
"1988","EBS_SHELF","0","0","0","0","OROX_SC"
"1989","EBS_SHELF","0","0","0","0","OROX_SC"
"1990","EBS_SHELF","0","0","0","0","OROX_SC"
"1991","EBS_SHELF","0","0","0","0","OROX_SC"
"1992","EBS_SHELF","0","0","0","0","OROX_SC"
"1993","EBS_SHELF","0","0","0","0","OROX_SC"
"1994","EBS_SHELF","0","0","0","0","OROX_SC"
"1995","EBS_SHELF","0","0","0","0","OROX_SC"
"1996","EBS_SHELF","0","0","0","0","OROX_SC"
"1997","EBS_SHELF","0","0","0","0","OROX_SC"
"1998","EBS_SHELF","0","0","0","0","OROX_SC"
"1999","EBS_SHELF","0","0","0","0","OROX_SC"
"2000","EBS_SHELF","0","0","0","0","OROX_SC"
"2001","EBS_SHELF","0","0","0","0","OROX_SC"
"2002","EBS_SHELF","0","0","0","0","OROX_SC"
"2003","EBS_SHELF","0","0","0","0","OROX_SC"
"2004","EBS_SHELF","0","0","0","0","OROX_SC"
"2005","EBS_SHELF","0","0","0","0","OROX_SC"
"2006","EBS_SHELF","0","0","0","0","OROX_SC"
"2007","EBS_SHELF","0","0","0","0","OROX_SC"
"2008","EBS_SHELF","0","0","0","0","OROX_SC"
"2009","EBS_SHELF","0","0","0","0","OROX_SC"
"2010","EBS_SHELF","0","0","0","0","OROX_SC"
"2011","EBS_SHELF","0","0","0","0","OROX_SC"
"2012","EBS_SHELF","0","0","0","0","OROX_SC"
"2013","EBS_SHELF","0","0","0","0","OROX_SC"
"2014","EBS_SHELF","0","0","0","0","OROX_SC"
"2015","EBS_SHELF","0","0","0","0","OROX_SC"
"2016","EBS_SHELF","0","0","0","0","OROX_SC"
"2017","EBS_SHELF","0","0","0","0","OROX_SC"
"2018","EBS_SHELF","0","0","0","0","OROX_SC"
"2019","EBS_SHELF","0","0","0","0","OROX_SC"
"2020","EBS_SHELF","0","0","0","0","OROX_SC"
"2002","EBS_SLOPE","0","0","0","0","OROX_SC"
"2003","EBS_SLOPE","0","0","0","0","OROX_SC"
"2004","EBS_SLOPE","0","0","0","0","OROX_SC"
"2005","EBS_SLOPE","0","0","0","0","OROX_SC"
"2006","EBS_SLOPE","0","0","0","0","OROX_SC"
"2007","EBS_SLOPE","0","0","0","0","OROX_SC"
"2008","EBS_SLOPE","0","0","0","0","OROX_SC"
"2009","EBS_SLOPE","0","0","0","0","OROX_SC"
"2010","EBS_SLOPE","0","0","0","0","OROX_SC"
"2011","EBS_SLOPE","0","0","0","0","OROX_SC"
"2012","EBS_SLOPE","0","0","0","0","OROX_SC"
"2013","EBS_SLOPE","0","0","0","0","OROX_SC"
"2014","EBS_SLOPE","0","0","0","0","OROX_SC"
"2015","EBS_SLOPE","0","0","0","0","OROX_SC"
"2016","EBS_SLOPE","0","0","0","0","OROX_SC"
"2017","EBS_SLOPE","0","0","0","0","OROX_SC"
"2018","EBS_SLOPE","0","0","0","0","OROX_SC"
"2019","EBS_SLOPE","0","0","0","0","OROX_SC"
"2020","EBS_SLOPE","0","0","0","0","OROX_SC"
"1984","CENTRAL GOA","1391.8","0.582676","444.215","4360.74","OROX_SC"
"1984","EASTERN GOA","5339.06","0.407685","2401.24","11871.2","OROX_SC"
"1984","GOA","7878.11","1.61472","332.62","186593","OROX_SC"
"1984","WESTERN GOA","1147.26","1.96768","24.2514","54273.3","OROX_SC"
"1985","CENTRAL GOA","520.901","0.950753","80.8087","3357.78","OROX_SC"
"1985","EASTERN GOA","12364.7","0.900558","2116.47","72236","OROX_SC"
"1985","GOA","14032.9","0.91752","2323.47","84752.9","OROX_SC"
"1985","WESTERN GOA","1147.26","1.67138","43.3462","30364.9","OROX_SC"
"1986","CENTRAL GOA","194.955","0.935463","31.1639","1219.6","OROX_SC"
"1986","EASTERN GOA","28635.3","0.896148","4944.08","165851","OROX_SC"
"1986","GOA","29977.5","0.859095","5565.69","161463","OROX_SC"
"1986","WESTERN GOA","1147.26","1.3097","88.0683","14945.2","OROX_SC"
"1987","CENTRAL GOA","72.9649","0.502995","27.2242","195.556","OROX_SC"
"1987","EASTERN GOA","66316.4","0.37741","31649.2","138957","OROX_SC"
"1987","GOA","67536.6","0.36987","32711.4","139437","OROX_SC"
"1987","WESTERN GOA","1147.26","0.798187","240.011","5483.92","OROX_SC"
"1988","CENTRAL GOA","226.388","0.94217","35.7159","1434.97","OROX_SC"
"1988","EASTERN GOA","53529.4","0.894294","9275.85","308909","OROX_SC"
"1988","GOA","53970.1","0.888788","9453.69","308109","OROX_SC"
"1988","WESTERN GOA","214.294","1.03842","27.9954","1640.35","OROX_SC"
"1989","CENTRAL GOA","702.411","0.973601","104.195","4735.19","OROX_SC"
"1989","EASTERN GOA","43207.9","0.892901","7507.77","248666","OROX_SC"
"1989","GOA","43950.4","0.881714","7806.07","247453","OROX_SC"
"1989","WESTERN GOA","40.0277","1.03118","5.30396","302.079","OROX_SC"
"1990","CENTRAL GOA","2179.37","0.658524","599.492","7922.77","OROX_SC"
"1990","EASTERN GOA","34876.6","0.367384","16975","71657","OROX_SC"
"1990","GOA","37063.5","0.347098","18771.1","73181.6","OROX_SC"
"1990","WESTERN GOA","7.47671","0.769509","1.65459","33.7854","OROX_SC"
"1991","CENTRAL GOA","2910.38","0.993623","415.108","20405.1","OROX_SC"
"1991","EASTERN GOA","27611.7","0.887777","4846.21","157320","OROX_SC"
"1991","GOA","30537","0.826326","6045.65","154244","OROX_SC"
"1991","WESTERN GOA","14.8783","1.02017","2.01448","109.886","OROX_SC"
"1992","CENTRAL GOA","3886.6","0.993257","554.743","27229.9","OROX_SC"
"1992","EASTERN GOA","21860.1","0.875908","3927.03","121686","OROX_SC"
"1992","GOA","25776.3","0.783424","5550.81","119697","OROX_SC"
"1992","WESTERN GOA","29.607","0.980243","4.33505","202.206","OROX_SC"
"1993","CENTRAL GOA","5190.26","0.656883","1432.32","18807.8","OROX_SC"
"1993","EASTERN GOA","17306.6","0.268654","10221.8","29301.8","OROX_SC"
"1993","GOA","22555.7","0.27359","13193.9","38560.4","OROX_SC"
"1993","WESTERN GOA","58.9163","0.593757","18.4001","188.648","OROX_SC"
"1994","CENTRAL GOA","3830.47","0.972229","569.737","25753.1","OROX_SC"
"1994","EASTERN GOA","25923.4","0.873185","4681.89","143536","OROX_SC"
"1994","GOA","29815.5","0.792419","6308.43","140917","OROX_SC"
"1994","WESTERN GOA","61.6379","0.961084","9.37036","405.452","OROX_SC"
"1995","CENTRAL GOA","2826.93","0.933187","453.91","17605.9","OROX_SC"
"1995","EASTERN GOA","38830.5","0.877819","6949.57","216964","OROX_SC"
"1995","GOA","41721.9","0.834191","8133.66","214014","OROX_SC"
"1995","WESTERN GOA","64.4852","0.952193","9.97555","416.854","OROX_SC"
"1996","CENTRAL GOA","2086.3","0.456431","852.816","5103.86","OROX_SC"
"1996","EASTERN GOA","58163.9","0.310668","31637.9","106930","OROX_SC"
"1996","GOA","60317.7","0.299935","33507","108581","OROX_SC"
"1996","WESTERN GOA","67.4641","0.549096","22.9971","197.912","OROX_SC"
"1997","CENTRAL GOA","2247.02","0.919119","370.884","13613.7","OROX_SC"
"1997","EASTERN GOA","40072.4","0.898412","6888.14","233125","OROX_SC"
"1997","GOA","42376.5","0.864483","7785.06","230668","OROX_SC"
"1997","WESTERN GOA","57.0599","1.0409","7.41828","438.893","OROX_SC"
"1998","CENTRAL GOA","2420.12","0.924936","394.927","14830.6","OROX_SC"
"1998","EASTERN GOA","27608.1","0.947191","4312.92","176727","OROX_SC"
"1998","GOA","30076.5","0.896829","5185.98","174431","OROX_SC"
"1998","WESTERN GOA","48.2602","1.22198","4.39969","529.367","OROX_SC"
"1999","CENTRAL GOA","2606.56","0.490413","996.828","6815.78","OROX_SC"
"1999","EASTERN GOA","19020.8","0.605474","5805.49","62318.8","OROX_SC"
"1999","GOA","21668.2","0.547013","7416.44","63306.7","OROX_SC"
"1999","WESTERN GOA","40.8177","1.23725","3.6114","461.339","OROX_SC"
"2000","CENTRAL GOA","1990.5","0.830507","390.859","10136.9","OROX_SC"
"2000","EASTERN GOA","14977.9","1.016","2044.62","109720","OROX_SC"
"2000","GOA","17002.9","0.949878","2642.22","109415","OROX_SC"
"2000","WESTERN GOA","34.5228","1.0937","4.04696","294.499","OROX_SC"
"2001","CENTRAL GOA","1520.04","0.543926","523.428","4414.24","OROX_SC"
"2001","EASTERN GOA","11794.2","1.10616","1349.22","103099","OROX_SC"
"2001","GOA","13343.5","1.05578","1684.89","105674","OROX_SC"
"2001","WESTERN GOA","29.1988","0.699555","7.41125","115.037","OROX_SC"
"2002","CENTRAL GOA","759.717","0.807493","156.063","3698.31","OROX_SC"
"2002","EASTERN GOA","9287.33","0.96986","1387.81","62151.6","OROX_SC"
"2002","GOA","10082.9","0.9259","1642.26","61905","OROX_SC"
"2002","WESTERN GOA","35.8239","0.898424","6.15772","208.414","OROX_SC"
"2003","CENTRAL GOA","379.706","0.355984","188.985","762.899","OROX_SC"
"2003","EASTERN GOA","7313.27","0.428184","3159.61","16927.4","OROX_SC"
"2003","GOA","7736.93","0.407222","3482.84","17187.1","OROX_SC"
"2003","WESTERN GOA","43.9523","0.636455","12.6247","153.018","OROX_SC"
"2004","CENTRAL GOA","1647.48","0.790912","349.608","7763.49","OROX_SC"
"2004","EASTERN GOA","8634.27","0.787624","1844.11","40426.3","OROX_SC"
"2004","GOA","10352.7","0.694053","2656.21","40349.9","OROX_SC"
"2004","WESTERN GOA","70.9272","0.888553","12.4297","404.729","OROX_SC"
"2005","CENTRAL GOA","7148.09","0.458707","2908.91","17565.1","OROX_SC"
"2005","EASTERN GOA","10193.9","0.348025","5153.41","20164.4","OROX_SC"
"2005","GOA","17456.4","0.283238","10019.8","30412.5","OROX_SC"
"2005","WESTERN GOA","114.457","0.666126","31.0189","422.34","OROX_SC"
"2006","CENTRAL GOA","4899.73","0.83727","949.453","25285.4","OROX_SC"
"2006","EASTERN GOA","12135","0.775801","2652.56","55515.7","OROX_SC"
"2006","GOA","17112.3","0.632748","4951.1","59144.4","OROX_SC"
"2006","WESTERN GOA","77.535","0.858144","14.4222","416.836","OROX_SC"
"2007","CENTRAL GOA","3358.56","0.600915","1034.29","10905.9","OROX_SC"
"2007","EASTERN GOA","14445.8","0.341816","7392.33","28229.3","OROX_SC"
"2007","GOA","17856.9","0.302718","9865.67","32320.9","OROX_SC"
"2007","WESTERN GOA","52.5233","0.497876","19.7948","139.365","OROX_SC"
"2008","CENTRAL GOA","1558.24","0.822579","310.772","7813.18","OROX_SC"
"2008","EASTERN GOA","13027.8","0.77517","2851.23","59526.1","OROX_SC"
"2008","GOA","14621.6","0.711955","3622.15","59023.2","OROX_SC"
"2008","WESTERN GOA","35.5977","0.867082","6.5065","194.759","OROX_SC"
"2009","CENTRAL GOA","722.963","0.379923","343.336","1522.35","OROX_SC"
"2009","EASTERN GOA","11748.9","0.342867","5999.9","23006.6","OROX_SC"
"2009","GOA","12496","0.323817","6624.19","23572.8","OROX_SC"
"2009","WESTERN GOA","24.1264","0.703044","6.08204","95.7052","OROX_SC"
"2010","CENTRAL GOA","648.721","0.79515","136.525","3082.5","OROX_SC"
"2010","EASTERN GOA","10056","0.804252","2078.88","48642.6","OROX_SC"
"2010","GOA","10740.1","0.766585","2390.43","48254.4","OROX_SC"
"2010","WESTERN GOA","35.3661","1.06381","4.39596","284.525","OROX_SC"
"2011","CENTRAL GOA","582.102","0.44784","241.986","1400.26","OROX_SC"
"2011","EASTERN GOA","8606.95","0.53179","3035.15","24407.2","OROX_SC"
"2011","GOA","9240.89","0.499847","3469.25","24614.6","OROX_SC"
"2011","WESTERN GOA","51.842","1.15669","5.37136","500.356","OROX_SC"
"2012","CENTRAL GOA","743.788","0.813046","151.137","3660.39","OROX_SC"
"2012","EASTERN GOA","10978.8","0.821649","2193.58","54948.7","OROX_SC"
"2012","GOA","11798.6","0.779761","2559.08","54397.2","OROX_SC"
"2012","WESTERN GOA","75.9935","1.055","9.61035","600.915","OROX_SC"
"2013","CENTRAL GOA","950.383","0.491856","362.429","2492.15","OROX_SC"
"2013","EASTERN GOA","14004.3","0.45564","5733.41","34206.7","OROX_SC"
"2013","GOA","15066.1","0.426693","6528.19","34770.4","OROX_SC"
"2013","WESTERN GOA","111.396","0.676002","29.6105","419.079","OROX_SC"
"2014","CENTRAL GOA","2158.11","0.858543","401.114","11611.3","OROX_SC"
"2014","EASTERN GOA","18171.7","0.822087","3627.62","91027.2","OROX_SC"
"2014","GOA","20417.7","0.756609","4634.13","89959.1","OROX_SC"
"2014","WESTERN GOA","87.8359","0.850161","16.5959","464.883","OROX_SC"
"2015","CENTRAL GOA","4900.59","0.68229","1286.68","18664.9","OROX_SC"
"2015","EASTERN GOA","23579.3","0.534194","8275.91","67181","OROX_SC"
"2015","GOA","28549.2","0.462463","11532.9","70672.4","OROX_SC"
"2015","WESTERN GOA","69.2585","0.444313","28.9912","165.455","OROX_SC"
"2016","CENTRAL GOA","1569.98","0.846478","298.783","8249.54","OROX_SC"
"2016","EASTERN GOA","16656.6","0.821828","3326.84","83395.1","OROX_SC"
"2016","GOA","18290.7","0.768562","4055.24","82497.9","OROX_SC"
"2016","WESTERN GOA","64.097","0.838652","12.3869","331.675","OROX_SC"
"2017","CENTRAL GOA","502.965","0.447773","209.115","1209.73","OROX_SC"
"2017","EASTERN GOA","11766.3","0.454877","4824.38","28697.3","OROX_SC"
"2017","GOA","12328.6","0.436249","5242.9","28990.6","OROX_SC"
"2017","WESTERN GOA","59.3203","0.623769","17.4679","201.45","OROX_SC"
"2018","CENTRAL GOA","976.199","0.843991","186.689","5104.55","OROX_SC"
"2018","EASTERN GOA","10155.4","0.804394","2098.86","49137.4","OROX_SC"
"2018","GOA","11230.8","0.747006","2597.45","48559.7","OROX_SC"
"2018","WESTERN GOA","99.2001","0.886318","17.4607","563.588","OROX_SC"
"2019","CENTRAL GOA","1894.69","0.653313","526.536","6817.89","OROX_SC"
"2019","EASTERN GOA","8765.07","0.434496","3740.29","20540.3","OROX_SC"
"2019","GOA","10825.7","0.373528","5205.96","22511.7","OROX_SC"
"2019","WESTERN GOA","165.89","0.669659","44.6474","616.377","OROX_SC"
"2020","CENTRAL GOA","1894.69","1.2268","171.106","20980.4","OROX_SC"
"2020","EASTERN GOA","8765.07","1.12562","965.186","79597.6","OROX_SC"
"2020","GOA","10825.7","1.00113","1521.5","77025.7","OROX_SC"
"2020","WESTERN GOA","165.89","1.23558","14.7255","1868.84","OROX_SC"
"1980","AI","0","0","0","0","OROX_M01"
"1980","ALEUTIANS","0","0","0","0","OROX_M01"
"1980","S BERING SEA","0","0","0","0","OROX_M01"
"1981","AI","0","0","0","0","OROX_M01"
"1981","ALEUTIANS","0","0","0","0","OROX_M01"
"1981","S BERING SEA","0","0","0","0","OROX_M01"
"1982","AI","0","0","0","0","OROX_M01"
"1982","ALEUTIANS","0","0","0","0","OROX_M01"
"1982","S BERING SEA","0","0","0","0","OROX_M01"
"1983","AI","0","0","0","0","OROX_M01"
"1983","ALEUTIANS","0","0","0","0","OROX_M01"
"1983","S BERING SEA","0","0","0","0","OROX_M01"
"1984","AI","0","0","0","0","OROX_M01"
"1984","ALEUTIANS","0","0","0","0","OROX_M01"
"1984","S BERING SEA","0","0","0","0","OROX_M01"
"1985","AI","0","0","0","0","OROX_M01"
"1985","ALEUTIANS","0","0","0","0","OROX_M01"
"1985","S BERING SEA","0","0","0","0","OROX_M01"
"1986","AI","0","0","0","0","OROX_M01"
"1986","ALEUTIANS","0","0","0","0","OROX_M01"
"1986","S BERING SEA","0","0","0","0","OROX_M01"
"1987","AI","0","0","0","0","OROX_M01"
"1987","ALEUTIANS","0","0","0","0","OROX_M01"
"1987","S BERING SEA","0","0","0","0","OROX_M01"
"1988","AI","0","0","0","0","OROX_M01"
"1988","ALEUTIANS","0","0","0","0","OROX_M01"
"1988","S BERING SEA","0","0","0","0","OROX_M01"
"1989","AI","0","0","0","0","OROX_M01"
"1989","ALEUTIANS","0","0","0","0","OROX_M01"
"1989","S BERING SEA","0","0","0","0","OROX_M01"
"1990","AI","0","0","0","0","OROX_M01"
"1990","ALEUTIANS","0","0","0","0","OROX_M01"
"1990","S BERING SEA","0","0","0","0","OROX_M01"
"1991","AI","0","0","0","0","OROX_M01"
"1991","ALEUTIANS","0","0","0","0","OROX_M01"
"1991","S BERING SEA","0","0","0","0","OROX_M01"
"1992","AI","0","0","0","0","OROX_M01"
"1992","ALEUTIANS","0","0","0","0","OROX_M01"
"1992","S BERING SEA","0","0","0","0","OROX_M01"
"1993","AI","0","0","0","0","OROX_M01"
"1993","ALEUTIANS","0","0","0","0","OROX_M01"
"1993","S BERING SEA","0","0","0","0","OROX_M01"
"1994","AI","0","0","0","0","OROX_M01"
"1994","ALEUTIANS","0","0","0","0","OROX_M01"
"1994","S BERING SEA","0","0","0","0","OROX_M01"
"1995","AI","0","0","0","0","OROX_M01"
"1995","ALEUTIANS","0","0","0","0","OROX_M01"
"1995","S BERING SEA","0","0","0","0","OROX_M01"
"1996","AI","0","0","0","0","OROX_M01"
"1996","ALEUTIANS","0","0","0","0","OROX_M01"
"1996","S BERING SEA","0","0","0","0","OROX_M01"
"1997","AI","0","0","0","0","OROX_M01"
"1997","ALEUTIANS","0","0","0","0","OROX_M01"
"1997","S BERING SEA","0","0","0","0","OROX_M01"
"1998","AI","0","0","0","0","OROX_M01"
"1998","ALEUTIANS","0","0","0","0","OROX_M01"
"1998","S BERING SEA","0","0","0","0","OROX_M01"
"1999","AI","0","0","0","0","OROX_M01"
"1999","ALEUTIANS","0","0","0","0","OROX_M01"
"1999","S BERING SEA","0","0","0","0","OROX_M01"
"2000","AI","0","0","0","0","OROX_M01"
"2000","ALEUTIANS","0","0","0","0","OROX_M01"
"2000","S BERING SEA","0","0","0","0","OROX_M01"
"2001","AI","0","0","0","0","OROX_M01"
"2001","ALEUTIANS","0","0","0","0","OROX_M01"
"2001","S BERING SEA","0","0","0","0","OROX_M01"
"2002","AI","0","0","0","0","OROX_M01"
"2002","ALEUTIANS","0","0","0","0","OROX_M01"
"2002","S BERING SEA","0","0","0","0","OROX_M01"
"2003","AI","0","0","0","0","OROX_M01"
